barriers_removed,success_forward,success_backward,success_optimal,success_cost_optimal,success_random
0,1.8009337500000003e-05,1.8009337500000003e-05,1.8009337500000003e-05,1.8009337500000003e-05,1.80093375e-05
1,6.0031125000000004e-05,6.0031125000000024e-05,7.203735000000001e-05,6.0031125000000024e-05,4.8356240625000024e-05
2,0.00010914750000000003,0.00010914750000000004,0.0002401245000000001,0.00017151750000000003,0.00012259603125000003
3,0.00024255000000000001,0.00043659000000000016,0.0008004150000000004,0.0006860700000000001,0.0003371197500000001
4,0.0006929999999999999,0.0010914750000000002,0.002668050000000001,0.0022869000000000006,0.0011067375000000002
5,0.00198,0.003638250000000001,0.007623000000000002,0.004158000000000001,0.0030430218750000003
6,0.00495,0.010395000000000001,0.021780000000000008,0.011880000000000003,0.008807843750000002
7,0.0165,0.029700000000000004,0.05445000000000001,0.029700000000000004,0.020575625
8,0.03,0.07425000000000001,0.13612500000000002,0.054000000000000006,0.058199999999999995
9,0.12,0.24750000000000003,0.30250000000000005,0.12,0.1545
10,0.3,0.45,0.55,0.3,0.44000000000000006
11,1.0,1.0,1.0,1.0,1.0
